id,trigger,conditions,script,text,options,notes
ashesofohm_assistantGreetInitial,PickGreeting,"$tag:ashesofohm_omegaProcessorAssistant
$tag:ashesofohm_omegaProcessorAssistant
!$haveMet","ShowPersonVisual
FireAll PopulateOptions
$haveMet = true","You begin interfacing with the AI.

""Greetings! I have been designed to facilitate your interactions with the foreign processor installed in this colony's research facility.""

The screen briefly flickers.",,
ashesofohm_assistantGreet,PickGreeting,"$tag:ashesofohm_omegaProcessorAssistant
$tag:ashesofohm_omegaProcessorAssistant","ShowPersonVisual
FireBest PickRootDialog",You begin interfacing with the AI.,,
,,,,,,
ashesofohm_assistantSessionGreeting,PickRootDialog,"$tag:ashesofohm_omegaProcessorAssistant
!$sessionGreeted","$sessionGreeted = true 0
FireAll PopulateOptions","""Query, what may I assist you with?"", the interface recites.
OR
""Query, what may I assist you with today?""

The screen slowly pulsates, anticipating your response.
OR
""Query, what is your request?""
OR
""Query, what is needed, $playerSirOrMadam?""",,
ashesofohm_assistantGreeting,PickRootDialog,$tag:ashesofohm_omegaProcessorAssistant,FireAll PopulateOptions,"""Query, what else may I help you with?""
OR
""Query, what else is needed?""
OR
""Query, any other concerns $playerSirOrMadam?""",,
,,,,,,
# Core options,,,,,,
,,,,,,
ashesofohm_assistantRootDirectory,PopulateOptions,$tag:ashesofohm_omegaProcessorAssistant,AssistantGreetingUpdate,,"ashesofohm_assistantDisassembleOptionWeapon:Disassemble weapons
ashesofohm_assistantAssembleOptionWeaponWithText:Assemble weapons
ashesofohm_assistantSalvageOptionShip:Salvage ships
ashesofohm_assistantPrepareOptionShip:Prepare ship construction
ashesofohm_assistantModifyOptionShip:Modify ships",
ashesofohm_assistantRootDirectoryAddCheatOption,PopulateOptions,"$tag:ashesofohm_omegaProcessorAssistant
AssistantCheatListOption",,,ashesofohm_assistantCheatOption:Cheat menu,
ashesofohm_assistantRootDirectoryBusyEquipmentCheck,PopulateOptions,"$tag:ashesofohm_omegaProcessorAssistant
$market.ashesofohm_marketBusy == true","SetEnabled ashesofohm_assistantDisassembleOptionWeapon false
SetEnabled ashesofohm_assistantAssembleOptionWeaponWithText false
AssistantBusyDurationPrint Equipment",,,
ashesofohm_assistantRootDirectoryBusyShipCheck,PopulateOptions,"$tag:ashesofohm_omegaProcessorAssistant
$market.ashesofohm_marketBusyShip == true","SetEnabled ashesofohm_assistantSalvageOptionShip false
SetEnabled ashesofohm_assistantPrepareOptionShip false
SetEnabled ashesofohm_assistantModifyOptionShip false
AssistantBusyDurationPrint Ship",,,
,,,,,,
,,,,,,
,,,,,,
# Weapon options,# Weapon options,# Weapon options,# Weapon options,# Weapon options,# Weapon options,
,,,,,,
,,,,,,
ashesofohm_assistantDisassembly,DialogOptionSelected,"$tag:ashesofohm_omegaProcessorAssistant
$option == ashesofohm_assistantDisassembleOptionWeapon","AssistantPollComponentsFacility
SetShortcut ashesofohm_assistantDisassembleOptionWeaponCancel ""ESCAPE""
FireBest ashesofohm_assistantDisassemblyCheckTrigger","""Certainly! Checking facility logs for relevant items.""","ashesofohm_assistantDisassembleOptionWeaponConfirm:Proceed

ashesofohm_assistantDisassembleOptionWeaponCancel:Cancel",
ashesofohm_assistantDisassemblyCheck,ashesofohm_assistantDisassemblyCheckTrigger,"$tag:ashesofohm_omegaProcessorAssistant
$option == ashesofohm_assistantDisassembleOptionWeapon
$market.ashesofohm_omegaWeaponPointsForDialog == 0","SetEnabled ashesofohm_assistantDisassembleOptionWeaponConfirm false
Highlight ""Move relevant equipment to the Research Facility storage bay and try again.""","""Error, no items have been logged in the facility's storage. Check with local officials to be sure the items are present in the proper cargo bays.""

Move relevant equipment to the Research Facility storage bay and try again.",,
,,,,,,
ashesofohm_assistantDisassemblyConfirm,DialogOptionSelected,"$tag:ashesofohm_omegaProcessorAssistant
$option == ashesofohm_assistantDisassembleOptionWeaponConfirm","AssistantDisassembleWeapons
FireAll PopulateOptions","""Confirmed, disassembly will proceed.""

""Note, disassembly can be expected to take several months depending on quantity of items in our facility's storage.""

""Due to the nature of these components, they will be securely held in our facilities until you request they be utilized through this interface or another like it.""",,
